cat_id,cat_area,cat_cn,cat_en
293472,Technology,自主飞行控制技术,Autonomous flight control technology
293473,Technology,伪装生成器技术,Camouflage generator technology
293474,Technology,增材制造技术,Additional material manufacturing technology
293485,Technology,非平衡态材料系统性能探测,Performance detection of non-equilibrium material system
293486,Technology,昆虫载体基因传递,Insect vector gene transmission
293487,Technology,条件致死遗传系统,Conditional lethal genetic system
293488,Technology,视频Sar图像处理技术,Video Sar Image processing Technology
293505,Technology,组网通信,Networking communication
293506,Technology,回顾性数据分析,Retrospective data analysis
293507,Technology,网络隔离技术,Network isolation technology
293508,Technology,威胁分析技术,Threat analysis technology
293509,Technology,实时导航算法技术,Real-time Navigation algorithm Technology
293510,Technology,核热推进技术,Nuclear thermal propulsion technology
293525,Technology,基因转化,Gene transformation
293526,Technology,基因组完整性,Genomic integrity
293527,Technology,小型低成本可消耗空中发射回收无人机总体设计技术飞行控制,Overall Design Technology and Flight Control of small and low-cost consumable Air launch recovery UAV
293528,Technology,电力技术,Electric power technology
293529,Technology,固体氧化物燃料电池,Solid oxide fuel cell
293530,Technology,人机工程,Ergonomics
293531,Technology,广域网实时分析技术,Real-time Analysis Technology of wide area Network
293532,Technology,导航软件体系架构,Navigation software architecture
293533,Technology,计算机硬件架构技术,Computer hardware architecture technology
293545,Technology,空中对接装置结构设计技术,Structure Design Technology of Air docking device
293546,Technology,小型无人机空中对接装置结构设计与优化技术,Structure Design and Optimization Technology of Air docking device for small UAV
293547,Technology,临近空间飞行器,Near space vehicle
293548,Technology,临近空间超高航时飞行器概念设计动力技术,Power Technology for Conceptual Design of aircraft during Super High Navigation in near Space
293549,Technology,导航硬件架构,Navigation hardware architecture
293550,Technology,对抗性人工智能技术,Antagonistic artificial intelligence technology
293565,Technology,态势感知技术,Situational awareness technology
293585,Technology,高功率放大器,
294555,Technology,量子通信,Quantum communication
294590,Technology,量子计算,Quantum computation
294630,Technology,量子存储器,Quantum memory
294665,Technology,量子网络,Quantum network
294666,Technology,量子材料,Quantum material
294922,Technology,外形技术,Shape technology
295047,Technology,激光束,Laser beam
295107,Technology,涂层技术,Coating technology
295166,Technology,纳米光子,Nanometer photon
295257,Technology,量子技术,Quantum technology
295328,Technology,系统之系统体系架构,System architecture of the system
296129,Technology,量子处理器,Quantum processor
298709,Technology,量子位操作,Qubit operation
299547,Technology,小翼技术,Winglet technology
1143562,Technology,神经干预与调控技术,Neural intervention and regulation techniques
1143569,Technology,人工智能基础和关键技术,The basis and key Technologies of artificial Intelligence
1143578,Technology,脑和神经损伤功能修复技术,Functional repair techniques for brain and nerve injury
1143580,Technology,神经接口技术,Neural interface technology
1323185,Technology,硬件安全,Hardware security
1323186,Technology,网络信息安全,Network information security
1323187,Technology,软件开发,Software development
1323188,Technology,物理应用,Physical application
1323189,Technology,化学应用,Chemical application
1323190,Technology,区块链,Block chain
1323191,Technology,分布式一致性协议,Distributed consistency protocol
1323192,Technology,系统级安全,System-level security
1323193,Technology,电路安全,Circuit safety
1323194,Technology,安全软硬件体系架构,Security hardware and software architecture
1323195,Technology,可信设计部件,Trusted design component
1323196,Technology,数字集成,Digital integration
1323198,Technology,情报搜集与处理技术,Information collection and processing technology
1323199,Technology,监视与侦查技术,Surveillance and investigation technology
1323200,Technology,化学合成技术,Chemical synthesis technology
1323201,Technology,物理智能技术,Physical intelligence technology
1323202,Technology,战术自主,Tactical autonomy
1323203,Technology,创新生态系统,Innovation ecosystem
1323204,Technology,虚拟货币,Virtual currency
1323205,Technology,智能设计,Intelligent design
1323206,Technology,开源硬件自主规划与控制,Independent planning and control of open source hardware
1323207,Technology,芯片设计,Chip design
1323212,Technology,智能冲突检测,Intelligent conflict detection
